INIT MASTER(S)
$ THIS IS AN EXAMPLE RUN FILE USED TO PERFORM BUCKLING ANALYSIS OF
$  THE UCRM-13.5 COARSE STRUCTURAL MODEL
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SEBUCKL
TIME 10
CEND
RESVEC = NO
  TITLE = BUCKLING ANALYSIS OF UCRM13.5
  ECHO = NONE
SUBCASE 1
  SUBTITLE = LOAD = 1.0 G
  DISPLACEMENT(PRINT) = ALL
  SPC = 1
  LOAD = 101
   VECTOR(SORT1,REAL)=ALL
$
BEGIN BULK
PARAM   PRTMAXIM YES
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.2
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Wed May 26 10:48:33 2021
$   Output To  : C:\Users\bilal\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,YES
PARAM,AUTOSPC,NO
PARAM,K6ROT,100000.
PARAM,MAXRATIO,1.+7
PARAM,GRDPNT,1
PARAM,WTMASS,1.
PARAM,COUPMASS,-1
EIGRL         10    1.-4               2       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
CQUADR     19113     278  183275  183245  183246  183276     278        
CQUADR     19114     278  159613  183245  183275  159612     278        
CQUADR     19115     278  183277  183279  183280  183278     278        
CQUADR     19116     278  183281  183279  183277  183282     278        
CQUADR     19117     278  157729  183266  183268  157728     278        
CQUADR     19118     278  183283  183236  183235  183284     278        
CQUADR     19119     278  183268  183239  183236  183283     278        
CQUADR     19120     278  183257  183259  183265  183267     278        
CQUADR     19121     278  183285  183287  183288  183286     278        
CQUADR     19122     278  183289  183290  183287  183285     278        
CQUADR     19123     278  183291  183272  183273  183292     278        
CQUADR     19124     278  183293  183274  183272  183291     278        
CQUADR     19125     278  183294  183275  183276  183295     278        
CQUADR     19126     278  159612  183275  183294  159611     278        
CQUADR     19127     278  183296  183249  183227  183264     278        
CQUADR     19128     278  183276  183246  183249  183296     278        
CQUADR     19129     278  183297  183298  183281  183282     278        
CQUADR     19130     278  183203  183298  183297  183204     278        
CQUADR     19131     278  183299  183301  183302  183300     278        
CQUADR     19132     278  183303  183304  183301  183299     278        
CQUADR     19133     278  183258  183241  183242  183259     278        
CQUADR     19134     278  183248  183241  183258  183261     278        
CQUADR     19135     278  159598  183270  183305  159597     278        
CQUADR     19136     278  183306  183308  183309  183307     278        
CQUADR     19137     278  183310  183311  183308  183306     278        
CQUADR     19138     278  183312  183314  183315  183313     278        
CQUADR     19139     278  183316  183317  183314  183312     278        
CQUADR     19140     278  183318  183294  183295  183319     278        
CQUADR     19141     278  159611  183294  183318  159610     278        
CQUADR     19142     278  183320  183296  183264  183274     278        
CQUADR     19143     278  183295  183276  183296  183320     278        
CQUADR     19144     278  183263  183224  157712  157713     278        
CQUADR     19145     278  159624  183321  183201  159623     278        
CQUADR     19146     278  159625  183322  183321  159624     278        
CQUADR     19147     278  183323  183324  183256  183257     278        
CQUADR     19148     278  183325  183324  183323  183326     278        
CQUADR     19149     278  157725  183304  183303  157724     278        
CQUADR     19150     278  157728  183268  183283  157727     278        
CQUADR     19151     278  183261  183327  183305  183248     278        
CQUADR     19152     278  183328  183327  183261  183260     278        
CQUADR     19153     278  183299  183285  183286  183303     278        
CQUADR     19154     278  183300  183289  183285  183299     278        
CQUADR     19155     278  183287  183306  183307  183288     278        
CQUADR     19156     278  183290  183310  183306  183287     278        
CQUADR     19157     278  183308  183250  183251  183309     278        
CQUADR     19158     278  183311  183254  183250  183308     278        
CQUADR     19159     278  183252  183312  183313  183253     278        
CQUADR     19160     278  183255  183316  183312  183252     278        
CQUADR     19161     278  183314  183291  183292  183315     278        
CQUADR     19162     278  183317  183293  183291  183314     278        
CQUADR     19163     278  183329  183320  183274  183293     278        
CQUADR     19164     278  183319  183295  183320  183329     278        
CQUADR     19165     278  183273  183263  157713  157714     278        
CQUADR     19166     278  183330  183321  183322  183331     278        
CQUADR     19167     278  183201  183321  183330  183200     278        
CQUADR     19168     278  183332  183323  183257  183267     278        
CQUADR     19169     278  183326  183323  183332  183333     278        
CQUADR     19170     278  183304  183284  183235  183301     278        
CQUADR     19171     278  157726  183284  183304  157725     278        
CQUADR     19172     278  157727  183283  183284  157726     278        
CQUADR     19173     278  183248  183305  183270  183244     278        
CQUADR     19174     278  159601  183334  183271  159600     278        
CQUADR     19175     278  183334  183336  183337  183335     278        
CQUADR     19176     278  159602  183336  183334  159601     278        
CQUADR     19177     278  183336  183338  183339  183337     278        
CQUADR     19178     278  159603  183338  183336  159602     278        
CQUADR     19179     278  183338  183340  183341  183339     278        
CQUADR     19180     278  159604  183340  183338  159603     278        
CQUADR     19181     278  183340  183342  183343  183341     278        
CQUADR     19182     278  159605  183342  183340  159604     278        
CQUADR     19183     278  183342  183344  183345  183343     278        
CQUADR     19184     278  159606  183344  183342  159605     278        
CQUADR     19185     278  183344  183346  183347  183345     278        
CQUADR     19186     278  159607  183346  183344  159606     278        
CQUADR     19187     278  183346  183348  183349  183347     278        
CQUADR     19188     278  159608  183348  183346  159607     278        
CQUADR     19189     278  183348  183350  183351  183349     278        
CQUADR     19190     278  159609  183350  183348  159608     278        
CQUADR     19191     278  183350  183318  183319  183351     278        
CQUADR     19192     278  159610  183318  183350  159609     278        
CQUADR     19193     278  183292  183273  157714  157715     278        
CQUADR     19194     278  183298  183330  183331  183281     278        
CQUADR     19195     278  183200  183330  183298  183203     278        
CQUADR     19196     278  159626  183352  183322  159625     278        
CQUADR     19197     278  159627  183353  183352  159626     278        
CQUADR     19198     278  183354  183355  183356  183335     278        
CQUADR     19199     278  183300  183302  183355  183354     278        
CQUADR     19200     278  183301  183235  183231  183302     278        
CQUADR     19201     278  183243  183269  183271  183356     278        
CQUADR     19202     278  183244  183270  183269  183243     278        
CQUADR     19203     278  159597  183305  183327  159596     278        
CQUADR     19204     278  183354  183357  183289  183300     278        
CQUADR     19205     278  183335  183337  183357  183354     278        
CQUADR     19206     278  183357  183358  183290  183289     278        
CQUADR     19207     278  183337  183339  183358  183357     278        
